# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1383650600000 678 6da04a3b54bd16c0478e1bbbc06dc8f375f0e2cb F:\AndroidKoD\AndroidKoD\First_prj\build\classes\debug\com\example\First_prj\Journal\LookingJournalActivity.class
1383650600000 820 9ba5138b46853eb99eb7d2280228d0c6c95b847c F:\AndroidKoD\AndroidKoD\First_prj\build\classes\debug\com\example\First_prj\MenuAndSwitchers\TabViewElement.class
1383650600000 472 1e0a6820ca3a9969877e65e64ce45934e82680cb F:\AndroidKoD\AndroidKoD\First_prj\build\classes\debug\com\example\First_prj\BuildConfig.class
1383650600000 2858 cf810adf4d1a9b52318763ffbcf15d0beea0b8cf F:\AndroidKoD\AndroidKoD\First_prj\build\classes\debug\com\example\First_prj\IPEditText$1.class
1383650600000 7308 96e46c88606fa3fe4421abb0f239f2b00ffc06b4 F:\AndroidKoD\AndroidKoD\First_prj\build\classes\debug\com\example\First_prj\FirstActivitySettings\IPForm.class
1383650600000 786 2366354beea8f9805ca81233a5e877478cd9dca8 F:\AndroidKoD\AndroidKoD\First_prj\build\classes\debug\com\example\First_prj\FirstActivitySettings\FormWorkFunctions.class
1383650600000 488 e17d756bf19ce98d1b896f974d12d9811feaf058 F:\AndroidKoD\AndroidKoD\First_prj\build\classes\debug\com\example\First_prj\ForAllCode\Icon.class
1383650600000 2182 eb6e57a0260a3fe8821f29c2d2e77a81d9810110 F:\AndroidKoD\AndroidKoD\First_prj\build\classes\debug\com\example\First_prj\Journal\JournalTab.class
1383715850000 463 94518d24c5f87b0b3f2ce9ca2186ef001c4da14b F:\AndroidKoD\AndroidKoD\First_prj\build\classes\debug\nativeLibs\JCaller.class
1383650600000 606 3bc47ea1aaf413775b4fb90d3b7417403f672695 F:\AndroidKoD\AndroidKoD\First_prj\build\classes\debug\com\example\First_prj\R$string.class
1383650600000 725 416e1b65ebf20d0c1b8d657ad1a828810167c3ab F:\AndroidKoD\AndroidKoD\First_prj\build\classes\debug\com\example\First_prj\ForAllCode\BlueLine.class
1383650600000 1646 b0d2ac0f50d9ccd672cb303f10d35f1ec0e19734 F:\AndroidKoD\AndroidKoD\First_prj\build\classes\debug\com\example\First_prj\FirstActivitySettings\CustomEditText.class
1383650600000 3628 c7861795a024697c5bd6348343a3466b216ba7f9 F:\AndroidKoD\AndroidKoD\First_prj\build\classes\debug\com\example\First_prj\MenuAndSwitchers\MenuLayout.class
1383650600000 342 87c41267f18e0b6e574e0e505312b3c1d46a26f4 F:\AndroidKoD\AndroidKoD\First_prj\build\classes\debug\com\example\First_prj\Student\StudentMainActivity.class
