# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1381987564000 1837 25cf23c8521fc12b956438da7172485b3e6f0cf7 F:\AndroidKoD\AndroidKoD\First_prj\res\layout\main.xml
1381912996000 307 6fa591fdc10716f9367d8ef62fc28832f80aa0d1 F:\AndroidKoD\AndroidKoD\First_prj\res\menu\loginmenu.xml
1382986978000 311 483a43a7f188a1ce88a4885cc9cfe5d16b08f158 F:\AndroidKoD\AndroidKoD\First_prj\res\drawable\forboldline.xml
1382715442000 357 658c7b8b5fba70930f59853bfc3d4e48402a45a6 F:\AndroidKoD\AndroidKoD\First_prj\res\drawable\blueline.xml
1381911654000 3073 64261d9d277bfe83acc2118751e0db97dd31e45c F:\AndroidKoD\AndroidKoD\First_prj\res\drawable\test.png
1381910706000 480 3daba21c1a27f7e4086d27c76ac0adaa30872cac F:\AndroidKoD\AndroidKoD\First_prj\res\values\strings.xml
1382897976000 38726 547fae265cf751e8038e910133d75dd2c1c6a91f F:\AndroidKoD\AndroidKoD\First_prj\res\drawable\logo.png
1381912088000 42161 076142b32ea00f641d30f5177646e08c2598b32d F:\AndroidKoD\AndroidKoD\First_prj\res\drawable\test2.png
1380924826000 467393 ce66450052689d940786d088545c0c8dbc8f2baa F:\AndroidKoD\AndroidKoD\First_prj\res\drawable\background.png
1383173178000 1087 50a6aa5aa09c1d977d6a3fce50643facdecd5bb7 F:\AndroidKoD\AndroidKoD\First_prj\res\layout\tabjournalsrc.xml
1381987564000 1757 16c1bbce3d79cfb86ae73d67e206c4d9e81139b3 F:\AndroidKoD\AndroidKoD\First_prj\res\layout-land\main.xml
1382897526000 63022 91c48658814d6108306ad04bda34eaba048d6a48 F:\AndroidKoD\AndroidKoD\First_prj\res\drawable\logoitmo.png
